RecipeId,Target
1,3
2,4
3,4
4,1
5,1
6,4
7,4
8,5
9,6
10,2
11,7
12,6
13,3
14,2
15,4
16,7
17,1
18,7
19,4
20,7
21,5
22,5
23,3
24,1
25,3
26,5
27,1
28,2
29,1
30,7
31,3
32,1
33,5
34,4
35,7
36,1
37,2
38,7
39,4
40,1
41,2
42,3
43,3
44,6
45,1
46,2
47,3
48,5
49,5
50,1
51,4
52,3
53,1
54,4
55,7
56,4
57,5
58,1
59,2
60,2
61,7
62,7
63,4
64,2
65,2
66,3
67,3
68,3
69,2
70,1
71,3
72,5
73,1
74,2
75,4
76,7
77,4
78,5
79,6
80,6
81,3
82,2
83,2
84,3
85,3
86,1
87,1
88,1
89,1
90,4
91,7
92,7
93,1
94,1
95,5
96,1
97,1
98,4
99,5
100,7
101,7
102,5
103,2
104,2
105,6
106,7
107,4
108,5
109,1
110,3
111,1
112,7
113,3
114,2
115,1
116,2
117,2
118,1
119,4
120,6
121,2
122,1
123,3
124,4
125,3
126,6
127,5
128,3
129,7
130,4
131,2
132,2
133,3
134,7
135,4
136,3
137,7
138,3
139,2
140,1
141,5
142,1
143,2
144,7
145,2
146,1
147,3
148,2
149,7
150,6
151,1
152,1
153,7
154,3
155,6
156,7
157,2
158,4
159,7
160,7
161,7
162,4
163,7
164,4
165,7
166,3
167,3
168,1
169,6
170,4
171,7
172,2
173,4
174,6
175,2
176,1
177,1
178,1
179,2
180,5
181,4
182,1
183,7
184,1
185,6
186,5
187,6
188,7
189,6
190,1
191,1
192,4
193,1
194,1
195,4
196,4
197,7
198,6
199,7
200,7
201,1
202,1
203,5
204,3
205,4
206,5
207,2
208,7
209,3
210,1
211,7
212,5
213,1
214,6
215,5
216,1
217,5
218,1
219,4
220,3
221,7
222,7
223,1
224,7
225,1
226,4
227,1
228,5
229,1
230,2
231,3
232,2
233,1
234,1
235,1
236,1
237,4
238,6
239,1
240,5
241,5
242,7
243,4
244,5
245,3
246,1
247,7
248,4
249,7
250,2
251,1
252,5
253,2
254,1
255,6
256,4
257,2
258,1
259,4
260,3
261,4
262,1
263,1
264,4
265,1
266,2
267,2
268,1
269,3
270,1
271,1
272,6
273,2
274,6
275,5
276,3
277,6
278,6
279,3
280,7
281,4
282,5
283,1
284,3
285,6
286,4
287,1
288,1
289,2
290,3
291,2
292,3
293,4
294,2
295,1
296,7
297,5
298,1
299,4
300,1
